# ## 李自成DNA设置
# ## 基于历史记载：高颧骨、深眼窝、鸱目（锐利）、曷鼻（特殊形状）

# chi_li_zicheng = {
#     priority = 1
# 	tags = { chi_li_zicheng }
# 	portrait_info = {
# 		genes = {
# 			# 颜色基因 - 汉族特征（深黑色头发、中等偏黄肤色、深棕色眼睛）
# 			hair_color={ 93 181 93 181 }
# 			skin_color={ 130 102 130 102 }
# 			eye_color={ 197 239 197 239 }
# 			pose={ "" 127 "" 127 }
# 			poses_height={ "all_height" 127 "all_height" 127 }
			
# 			# 老化基因 - 1644年时38岁，中等老化
# 			gene_mouth_width={ "template_1" 61 "template_1" 61 }
			
# 			# 脖子特征
# 			gene_neck_def={ "template_1" 84 "template_1" 112 }
# 			gene_neck_length={ "template_1" 132 "template_1" 120 }
# 			gene_neck_width={ "template_1" 161 "template_1" 115 }
			
# 			# 头骨特征
# 			gene_skull_depth={ "template_1" 27 "template_1" 27 }
# 			gene_skull_height={ "template_1" 111 "template_1" 111 }
# 			gene_skull_width={ "template_1" 150 "template_1" 129 }
			
# 			# 鼻子特征 - 曷鼻（特殊形状，可能较扁平）
# 			gene_nose_forward={ "template_1" 66 "template_1" 66 }
# 			gene_nose_height={ "template_1" 80 "template_1" 76 }  # 较低，较扁平
# 			gene_nose_length={ "template_1" 72 "template_1" 72 }
# 			gene_nose_nostril_height={ "template_1" 71 "template_1" 71 }
# 			gene_nose_nostril_width={ "template_1" 157 "template_1" 157 }
# 			gene_nose_ridge_angle={ "template_1" 125 "template_1" 125 }
# 			gene_nose_ridge_shape={ "template_1" 138 "template_1" 138 }
# 			gene_nose_ridge_def={ "template_1" 82 "template_1" 82 }
# 			gene_nose_root_def={ "template_1" 189 "template_1" 116 }
# 			gene_nose_tip_angle={ "template_1" 125 "template_1" 125 }
# 			gene_nose_tip_def={ "template_1" 113 "template_1" 113 }
# 			gene_nose_tip_forward={ "template_1" 88 "template_1" 88 }
# 			gene_nose_tip_size={ "template_1" 52 "template_1" 52 }
# 			gene_nose_width={ "template_1" 117 "template_1" 117 }
			
# 			# 太阳穴特征
# 			gene_temple_def={ "template_1" 127 "template_1" 127 }
			
# 			# 眉毛特征
# 			gene_eyebrows_inner={ "thinner_long" 0 "thin_medium" 148 }
# 			gene_eyebrows_outer={ "thinner_medium" 108 "thin_short" 120 }
			
# 			# 其他细节
# 			gene_lip_color={ "template_1" 216 "template_1" 216 }
# 			gene_skin_noise={ "template_1" 0 "template_1" 0 }
# 			gene_blush={ "template_1" 89 "template_1" 89 }
# 			gene_eye_socket_color={ "template_1" 3 "template_1" 3 }
# 			gene_eyelashes={ "upper_strong_eyeliner" 244 "upper_strong_eyeliner" 244 }
# 			gene_skin_detail={ "template_3" 87 "template_3" 87 }
# 			gene_stubble={ "template_1" 77 "template_1" 77 }
			
# 			# 眼睛和睫毛
# 			eyes={ "all_eyes" 255 "all_eyes" 255 }
# 			eyelashes={ "upper_eyelashes" 58 "upper_eyelashes" 58 }
# 			mouth_inside={ "mouth_inside_normal" 0 "mouth_inside_normal" 0 }
			
# 			# 配饰基因 - 强制设置（使用模板名称和索引值）
# 			# 注意：虽然原版建议使用portrait_modifiers，但这里直接设置以强制应用
# 			clothes={ "chinese_war_nobility" 255 "chinese_war_nobility" 255 }
# 			capes={ "no_cape" 0 "no_cape" 0 }
# 			beards={ "beard_asian_full_manchu" 255 "beard_asian_full_manchu" 255 }
# 			headwear={ "chinese_war_nobility" 255 "chinese_war_nobility" 255 }
# 			headwear_additive={ "no_headwear_additive" 0 "no_headwear_additive" 0 }
# 			neckware_neck={ "no_neckware_neck" 0 "no_neckware_neck" 0 }
# 			neckware_inner={ "no_neckware_inner" 0 "no_neckware_inner" 0 }
# 			neckware_outer={ "no_neckware_outer" 0 "no_neckware_outer" 0 }
# 			hair_styles={ "chinese_hair" 194 "chinese_hair" 194 }
			
# 			# 表情
# 			expressions_mouth={ "no_expression" 128 "no_expression" 128 }
# 			expressions_eyes={ "no_expression" 128 "no_expression" 128 }
# 			expressions_brow={ "no_expression" 128 "no_expression" 128 }
# 			expressions_forehead={ "no_expression" 128 "no_expression" 128 }
# 		}
# 	}
# }
