scandinavian_town = {
	beer_workshop = 1
	winery = 1
	merchants_quarters = 1
	mason = 1
	naval_supplies_workshop = 2
	wharf = 1
	jewelry_guild = 1
	saltpeter_guild = 1
	shipyard = 1
}


iberian_town = {
	beer_workshop = 2
	cannon_workshop = 1
	cloth_workshop = 3
	fine_cloth_workshop = 1
	guns_workshop = 2
	furniture_workshop = 1
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 4
	weapon_workshop = 1
	winery = 1
	merchants_quarters = 1
	mason = 1
	jewelry_guild = 1
	saltpeter_guild = 1
	tanning_workshop = 1
	fiber_crops_farm = 1
}

iberian_town_port = {
	beer_workshop = 2
	cannon_workshop = 1
	cloth_workshop = 4
	fine_cloth_workshop = 1
	guns_workshop = 2
	furniture_workshop = 2
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 4
	weapon_workshop = 1
	winery = 1
	merchants_quarters = 1
	mason = 1
	jewelry_guild = 1
	saltpeter_guild = 1
	naval_supplies_workshop = 1
	wharf = 1
	tanning_workshop = 1
}

iberian_city = {
	barracks = 1
	temple = 1
	beer_workshop = 3
	scriptorium = 1
	cannon_workshop = 1
	dyes_workshop = 2
	cloth_workshop = 2
	fine_cloth_workshop = 1
	guns_workshop = 2
	furniture_workshop = 3
	glass_workshop = 2
	tanning_workshop = 1
	distillers_workshop = 1
	paper_workshop = 3
	pottery_workshop = 1
	saltpeter_workshop = 1
	tools_workshop = 2
	weapon_workshop = 2
	winery = 2
	merchants_quarters = 3
	fiber_crops_farm = 1
	castle = 1
}

iberian_city_port = {
	barracks = 1
	temple = 1
	beer_workshop = 2
	printing_press_shop = 2
	cannon_workshop = 1
	dyes_workshop = 2
	cloth_workshop = 6
	fine_cloth_workshop = 1
	guns_workshop = 3
	furniture_workshop = 3
	glass_workshop = 2
	tanning_workshop = 2
	distillers_workshop = 1
	naval_supplies_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	saltpeter_workshop = 1
	tools_workshop = 6
	weapon_workshop = 2
	winery = 1
	merchants_quarters = 2
	fiber_crops_farm = 1
	jewelry_guild = 1
	mason = 1
	wharf = 1
	shipyard = 1
}

lowlands_town = {
	temple = 1
	beer_workshop = 3
	printing_press_shop = 2
	cannon_workshop = 1
	dyes_workshop = 3
	cloth_workshop = 5
	fine_cloth_workshop = 1
	guns_workshop = 3
	furniture_workshop = 2
	glass_workshop = 2
	tanning_workshop = 1
	distillers_workshop = 1
	paper_workshop = 2
	tools_workshop = 5
	weapon_workshop = 1
	winery = 2
	merchants_quarters = 2
	jewelry_guild = 1
	saltpeter_workshop = 1
	castle = 1
	mason = 1
}

lowlands_costal_town = {
	temple = 1
	beer_workshop = 3
	printing_press_shop = 2
	cannon_workshop = 1
	dyes_workshop = 3
	cloth_workshop = 5
	fine_cloth_workshop = 1
	guns_workshop = 3
	furniture_workshop = 2
	glass_workshop = 2
	tanning_workshop = 1
	distillers_workshop = 1
	paper_workshop = 2
	tools_workshop = 5
	weapon_workshop = 1
	winery = 2
	merchants_quarters = 2
	jewelry_guild = 1
	saltpeter_workshop = 1
	castle = 1
	mason = 1
	naval_supplies_workshop = 1
}

lowlands_city = {
	barracks = 1
	temple = 1
	beer_workshop = 2
	printing_press_shop = 2
	cannon_workshop = 2
	dyes_workshop = 3
	cloth_workshop = 6
	fine_cloth_workshop = 2
	guns_workshop = 4
	furniture_workshop = 4
	glass_workshop = 3
	tanning_workshop = 2
	distillers_workshop = 1
	paper_workshop = 3
	pottery_workshop = 1
	saltpeter_workshop = 2
	tools_workshop = 6
	weapon_workshop = 3
	winery = 2
	merchants_quarters = 4
	jewelry_guild = 2
	bastion = 1
	mason = 1
	
}

lowlands_coastal_city = {
	barracks = 2
	temple = 1
	beer_workshop = 2
	printing_press_shop = 2
	cannon_workshop = 2
	dyes_workshop = 3
	cloth_workshop = 8
	fine_cloth_workshop = 2
	guns_workshop = 4
	furniture_workshop = 4
	glass_workshop = 3
	tanning_workshop = 2
	distillers_workshop = 1
	paper_workshop = 3
	pottery_workshop = 1
	saltpeter_workshop = 2
	tools_workshop = 8
	weapon_workshop = 3
	winery = 2
	merchants_quarters = 5
	jewelry_guild = 2
	bastion = 1
	shipyard = 1
	mason = 1
}


french_town = {
	beer_workshop = 2
	cannon_workshop = 1
	cloth_workshop = 3
	fine_cloth_workshop = 1
	guns_workshop = 2
	furniture_workshop = 1
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 4
	weapon_workshop = 2
	winery = 2
	merchants_quarters = 1
	mason = 1
	jewelry_guild = 1
	saltpeter_guild = 1
	tanning_workshop = 1
	fiber_crops_farm = 1
}

french_city = {
	barracks = 2
	temple = 1
	beer_workshop = 2
	printing_press_shop = 2
	cannon_workshop = 2
	dyes_workshop = 3
	cloth_workshop = 6
	fine_cloth_workshop = 2
	guns_workshop = 6
	furniture_workshop = 4
	glass_workshop = 3
	tanning_workshop = 3
	distillers_workshop = 1
	paper_workshop = 3
	pottery_workshop = 1
	saltpeter_workshop = 3
	tools_workshop = 8
	weapon_workshop = 3
	winery = 2
	merchants_quarters = 4
	jewelry_guild = 2
	bastion = 1
	mason = 1
	
}

jurchen_town = {
	barracks = 1
	beer_workshop = 1
	cannon_workshop = 1
	cloth_workshop = 3
	fine_cloth_workshop = 1
	guns_workshop = 1
	furniture_workshop = 2
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 3
	weapon_workshop = 1
	winery = 2
	merchants_quarters = 1
	mason = 1
}

chinese_town = {
	temple = 1
	winery = 1
	porcelain_guild = 1
	marketplace = 1
	fine_cloth_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	cloth_guild = 2
	paper_guild = 2
	tannery = 1
	granary = 2
	weapon_guild = 1
	brewery = 1
	tools_guild = 1
	scriptorium = 1
	lacquerware_guild = 1
	dyes_guild = 1
	zhixian = 1
}

chinese_coastal_town = {
	temple = 1
	winery = 1
	porcelain_guild = 1
	marketplace = 1
	fine_cloth_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	cloth_guild = 2
	paper_guild = 2
	tannery = 1
	granary = 2
	weapon_guild = 1
	brewery = 1
	tools_guild = 1
	scriptorium = 1
	lacquerware_guild = 1
	dyes_guild = 1
	zhixian = 1
	wharf = 1
}

chinese_city = {
	temple = 1
	winery = 2
	porcelain_guild = 1
	distillers_guild = 1
	marketplace = 2
	weapon_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	paper_guild = 2
	fine_cloth_guild = 2
	cloth_guild = 2
	glass_guild = 1
	jewelry_guild = 1
	tannery = 2
	granary = 2
	castle = 1
	brewery = 1
	tools_guild = 2
	scriptorium = 2
	lacquerware_guild = 1
	dyes_guild = 2
	zhixian = 1
	provincial_garrison = 1
}

chinese_coastal_city = {
	temple = 1
	winery = 2
	porcelain_guild = 1
	distillers_guild = 1
	marketplace = 2
	weapon_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	paper_guild = 2
	fine_cloth_guild = 2
	cloth_guild = 2
	glass_guild = 1
	jewelry_guild = 1
	tannery = 2
	granary = 2
	castle = 1
	brewery = 1
	tools_guild = 2
	scriptorium = 2
	lacquerware_guild = 1
	dyes_guild = 2
	zhixian = 1
	wharf = 1
}

south_east_asia_town = {
	temple = 1
	beer_workshop = 1
	cannon_workshop = 1
	cloth_workshop = 2
	fine_cloth_workshop = 1
	guns_workshop = 1
	furniture_workshop = 2
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 3
	weapon_workshop = 1
	winery = 2
	merchants_quarters = 1
}

south_east_asia_port_town = {
	temple = 1
	beer_workshop = 1
	cannon_workshop = 1
	cloth_workshop = 2
	fine_cloth_workshop = 1
	guns_workshop = 1
	furniture_workshop = 2
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 3
	weapon_workshop = 1
	winery = 2
	merchants_quarters = 1
	naval_supplies_guild = 1
}

south_east_asia_city = {
	temple = 1
	beer_workshop = 2
	scriptorium = 1
	dyes_workshop = 2
	cloth_workshop = 2
	fine_cloth_workshop = 1
	guns_workshop = 1
	furniture_workshop = 1
	glass_workshop = 2
	tanning_workshop = 1
	distillers_workshop = 1
	paper_workshop = 1
	pottery_workshop = 1
	saltpeter_workshop = 1
	tools_workshop = 2
	weapon_workshop = 2
	winery = 1
	merchants_quarters = 2
	castle = 1

}


german_town = {
	beer_workshop = 2
	cannon_workshop = 1
	cloth_workshop = 3
	fine_cloth_workshop = 1
	guns_workshop = 2
	furniture_workshop = 1
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 4
	weapon_workshop = 2
	winery = 2
	merchants_quarters = 1
	mason = 1
	jewelry_guild = 1
	saltpeter_guild = 1
	tanning_workshop = 1
	fiber_crops_farm = 1
}

german_coastal_town = {
	beer_workshop = 2
	cannon_workshop = 1
	cloth_workshop = 3
	fine_cloth_workshop = 1
	guns_workshop = 2
	furniture_workshop = 1
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 4
	weapon_workshop = 2
	winery = 2
	merchants_quarters = 1
	mason = 1
	jewelry_guild = 1
	saltpeter_guild = 1
	tanning_workshop = 1
	fiber_crops_farm = 1
	naval_supplies_workshop = 1
	naval_supplies_workshop = 1
	wharf = 1
}


german_city = {
	barracks = 1
	temple = 1
	beer_workshop = 2
	printing_press_shop = 3
	cannon_workshop = 2
	dyes_workshop = 2
	cloth_workshop = 6
	fine_cloth_workshop = 2
	guns_workshop = 4
	furniture_workshop = 3
	glass_workshop = 2
	tanning_workshop = 2
	distillers_workshop = 1
	paper_workshop = 3
	pottery_workshop = 1
	saltpeter_workshop = 3
	tools_workshop = 6
	weapon_workshop = 3
	winery = 2
	merchants_quarters = 2
	jewelry_guild = 2
	bastion = 1
	mason = 1
}

german_coastal_city = {
	barracks = 2
	temple = 1
	beer_workshop = 2
	printing_press_shop = 3
	cannon_workshop = 2
	dyes_workshop = 2
	cloth_workshop = 6
	fine_cloth_workshop = 2
	guns_workshop = 4
	furniture_workshop = 3
	glass_workshop = 2
	tanning_workshop = 2
	distillers_workshop = 1
	paper_workshop = 3
	pottery_workshop = 1
	saltpeter_workshop = 3
	tools_workshop = 6
	weapon_workshop = 3
	winery = 2
	merchants_quarters = 4
	jewelry_guild = 2
	bastion = 1
	mason = 1
	naval_supplies_workshop = 2
	wharf = 1
	shipyard = 1
}


greek_town = {
	cannon_workshop = 1
	cloth_workshop = 3
	fine_cloth_workshop = 1
	guns_workshop = 1
	furniture_workshop = 2
	glass_workshop = 2
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 3
	weapon_workshop = 1
	merchants_quarters = 2
	castle = 1
	mason = 1
}

greek_city_port = {
	barracks = 2
	temple = 1
	beer_workshop = 1
	scriptorium = 2
	cannon_workshop = 2
	dyes_workshop = 3
	cloth_workshop = 6
	fine_cloth_workshop = 2
	guns_workshop = 3
	furniture_workshop = 2
	glass_workshop = 2
	tanning_workshop = 2
	distillers_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	saltpeter_workshop = 1
	tools_workshop = 6
	weapon_workshop = 3
	winery = 2
	merchants_quarters = 3
	naval_supplies_workshop = 1
	castle = 1
	shipyard = 1
	wharf = 1
	mason = 1
	fiber_crops_farm = 1
	salt_collector = 1
	jewelry_guild = 2
}

greek_town_port = {
	cannon_workshop = 1
	cloth_workshop = 3
	fine_cloth_workshop = 1
	guns_workshop = 1
	furniture_workshop = 2
	glass_workshop = 2
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 3
	weapon_workshop = 1
	merchants_quarters = 2
	castle = 1
	mason = 1
	naval_supplies_workshop = 1
	wharf = 1
}

balkan_town = {
	cannon_workshop = 1
	cloth_workshop = 3
	fine_cloth_workshop = 1
	guns_workshop = 1
	furniture_workshop = 2
	glass_workshop = 2
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 3
	weapon_workshop = 1
	merchants_quarters = 2
	castle = 1
	mason = 1
}

carpathian_town = {
	cannon_workshop = 1
	cloth_workshop = 3
	fine_cloth_workshop = 1
	guns_workshop = 1
	furniture_workshop = 2
	glass_workshop = 2
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 3
	weapon_workshop = 1
	merchants_quarters = 2
	castle = 1
	mason = 1
}


maghreb_town = {
	cloth_workshop = 3
	fine_cloth_workshop = 1
	guns_workshop = 1
	furniture_workshop = 1
	glass_workshop = 1
	paper_workshop = 1
	pottery_workshop = 1
	tools_workshop = 3
	weapon_workshop = 1
	merchants_quarters = 1
	castle = 1
}

maghreb_coastal_town = {
	slave_market = 1
	cloth_workshop = 4
	fine_cloth_workshop = 1
	guns_workshop = 2
	furniture_workshop = 1
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 2
	tools_workshop = 4
	weapon_workshop = 2
	merchants_quarters = 3
	castle = 1
	naval_supplies_guild = 1
	wharf = 1
}

maghreb_city = {
	fortress_granary = 1
	temple = 1
	slave_market = 2
	funduq = 1
	barracks = 1
	cloth_workshop = 4
	fine_cloth_workshop = 2
	guns_workshop = 2
	furniture_workshop = 2
	glass_workshop = 1
	paper_workshop = 3
	pottery_workshop = 1
	tools_workshop = 4
	weapon_workshop = 2
	merchants_quarters = 4
	castle = 1
	jewelry_guild = 1
}

maghreb_coastal_city = {
	temple = 1
	slave_market = 2
	funduq = 1
	barracks = 1
	cloth_workshop = 4
	fine_cloth_workshop = 2
	guns_workshop = 2
	furniture_workshop = 2
	glass_workshop = 1
	paper_workshop = 3
	pottery_workshop = 1
	tools_workshop = 4
	weapon_workshop = 2
	merchants_quarters = 4
	castle = 1
	jewelry_guild = 1
	naval_supplies_guild = 2
	wharf = 1
}

egyptian_city = {
	temple = 1
	slave_market = 2
	barracks = 1
	cloth_workshop = 4
	fine_cloth_workshop = 2
	guns_workshop = 1
	furniture_workshop = 2
	glass_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	tools_workshop = 4
	weapon_workshop = 2
	merchants_quarters = 3
	castle = 1
	jewelry_guild = 1

}

anatolian_city = {
	barracks = 1
	temple = 1
	scriptorium = 2
	cannon_workshop = 1
	dyes_workshop = 2
	cloth_workshop = 4
	fine_cloth_workshop = 2
	guns_workshop = 2
	furniture_workshop = 3
	glass_workshop = 2
	tanning_workshop = 2
	distillers_workshop = 1
	paper_workshop = 2
	pottery_workshop = 1
	saltpeter_workshop = 1
	tools_workshop = 5
	weapon_workshop = 3
	merchants_quarters = 5
	jewelry_guild = 1
	castle = 1
	slave_market = 2
	mason = 1
}

anatolian_town = {
	temple = 1
	cloth_workshop = 3
	fine_cloth_workshop = 1
	guns_workshop = 1
	furniture_workshop = 1
	glass_workshop = 1
	paper_workshop = 1
	pottery_workshop = 1
	tools_workshop = 3
	weapon_workshop = 1
	merchants_quarters = 1
	castle = 1
	slave_market = 1
}

indian_city = {
	glass_guild = 6
	glass_workshop = 1
	weapon_guild = 6
	weapon_workshop = 1
	cloth_guild = 4
	cloth_workshop = 1
	fine_cloth_guild = 4
	jewelry_guild = 4
	brewery = 6
	tannery = 4
	paper_guild = 4
	scriptorium = 2
	tools_guild = 6
	granary = 6
	mason = 5
	marketplace = 2
	castle = 1
	temple = 1
}

indian_coastal_city ={
	barracks = 1
	glass_guild = 6
	glass_workshop = 1
	weapon_guild = 6
	weapon_workshop = 1
	cloth_guild = 4
	cloth_workshop = 1
	fine_cloth_guild = 4
	jewelry_guild = 4
	brewery = 6
	tannery = 4
	paper_guild = 4
	scriptorium = 2
	tools_guild = 6
	mason = 5
	naval_supplies_guild = 4
	granary = 6
	marketplace = 2
	castle = 1
	temple = 1
	wharf = 1
}




indian_sultanate_coastal_city ={
	glass_guild = 6
	glass_workshop = 1
	weapon_guild = 6
	weapon_workshop = 1
	cloth_guild = 4
	cloth_workshop = 1
	glass_guild = 6
	weapon_guild = 6
	cloth_guild = 4
	fine_cloth_guild = 4
	jewelry_guild = 4
	brewery = 6
	tannery = 4
	paper_guild = 4
	scriptorium = 2
	tools_guild = 6
	mason = 5
	naval_supplies_guild = 4
	granary = 6
	marketplace = 2
	slave_market = 1
	mamluk_barracks = 1
	castle = 1
	temple = 1
	wharf = 1
}


indian_sultanate_city = {
	glass_guild = 6
	glass_workshop = 1
	weapon_guild = 6
	weapon_workshop = 1
	cloth_guild = 4
	cloth_workshop = 1
	glass_guild = 6
	weapon_guild = 6
	cloth_guild = 4
	fine_cloth_guild = 4
	jewelry_guild = 4
	brewery = 6
	tannery = 4
	paper_guild = 4
	scriptorium = 2
	tools_guild = 6
	granary = 6
	mason = 5
	marketplace = 2
	slave_market = 2
	mamluk_barracks = 1
	castle = 1
	temple = 1
}

indian_town = {
	weapon_guild = 2
	tools_guild = 2
	brewery = 2
	mason = 1
	pottery_guild = 1
	tannery = 2
	temple = 1
	stockade = 1
	marketplace = 1
}

levant_town = {
	temple = 1
	tools_guild = 2
	weapon_guild = 1
	cloth_guild = 2
	fine_cloth_guild = 1
	paper_guild = 2
	scriptorium = 1
	granary = 1
	mason = 1
	pottery_guild = 1
	furniture_guild = 1
	glass_guild = 1
	marketplace = 1
	castle = 1
	tannery = 1
}


levant_city = {
	temple = 1
	tools_guild = 4
	weapon_guild = 2
	cloth_guild = 3
	fine_cloth_guild = 1
	paper_guild = 2
	scriptorium = 1
	granary = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	glass_guild = 1
	marketplace = 2
	castle = 1
	tannery = 1
	slave_market = 1
	mason = 1
}


central_asian_city = {
	temple = 1
	tools_guild = 3
	weapon_guild = 1
	cloth_guild = 3
	fine_cloth_guild = 1
	paper_guild = 1
	scriptorium = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 2
	granary = 2
	glass_guild = 1
	marketplace = 2
	castle = 1
	tannery = 1
	slave_market = 1
}

central_asian_town = {
	temple = 1
	tools_guild = 2
	granary = 1
	marketplace = 1
	castle = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
	slave_market = 1
}


mexican_city = {
	temple = 1
	granary = 3
	tools_guild = 2
	cloth_guild = 2
	mason = 1
	pottery_guild = 1
	marketplace = 2
	weapon_guild = 2
	tannery = 1
	stockade = 1
}

mexican_town = {
	temple = 1
	granary = 1
	marketplace = 1
	weapon_guild = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
}

south_east_woodlands_town = {
	temple = 1
	granary = 1
	marketplace = 1
	pottery_guild = 1
}

italian_town = {
	temple = 1
	beer_workshop = 2
	cloth_workshop = 5
	guns_workshop = 3
	furniture_workshop = 2
	glass_workshop = 2
	tanning_workshop = 2
	distillers_workshop = 1
	tools_workshop = 5
	weapon_workshop = 3
	merchants_quarters = 4
	fiber_crops_farm = 2
}


italian_coastal_town = {
	temple = 1
	beer_workshop = 2
	cloth_workshop = 5
	guns_workshop = 3
	furniture_workshop = 2
	glass_workshop = 2
	tanning_workshop = 2
	distillers_workshop = 1
	tools_workshop = 5
	weapon_workshop = 3
	merchants_quarters = 4
	fiber_crops_farm = 2
	naval_supplies_workshop = 1
	wharf = 1
}

italian_city = {
	barracks = 1
	temple = 1
	beer_workshop = 2
	printing_press_shop = 2
	cannon_workshop = 2
	dyes_workshop = 3
	cloth_workshop = 6
	fine_cloth_workshop = 2
	guns_workshop = 4
	furniture_workshop = 4
	glass_workshop = 3
	tanning_workshop = 3
	distillers_workshop = 1
	paper_workshop = 4
	pottery_workshop = 2
	saltpeter_workshop = 2
	tools_workshop = 6
	weapon_workshop = 4
	winery = 2
	merchants_quarters = 5
	jewelry_guild = 2
	castle = 1
}



italian_trading_capital = {
	naval_supplies_workshop = 2
	barracks = 2
	temple = 1
	beer_workshop = 3
	scriptorium = 2
	cannon_workshop = 2
	dyes_workshop = 4
	cloth_workshop = 8
	fine_cloth_workshop = 3
	guns_workshop = 3
	furniture_workshop = 5
	glass_workshop = 4
	tanning_workshop = 4
	distillers_workshop = 1
	paper_workshop = 4
	pottery_workshop = 2
	saltpeter_workshop = 3
	tools_workshop = 8
	weapon_workshop = 5
	winery = 3
	merchants_quarters = 6
	jewelry_guild = 3
	castle = 1
	wharf = 1
	shipyard = 1
}


italian_coastal_city = {
	naval_supplies_workshop = 2
	barracks = 1
	temple = 1
	beer_workshop = 2
	printing_press_shop = 2
	cannon_workshop = 2
	dyes_workshop = 3
	cloth_workshop = 6
	fine_cloth_workshop = 2
	guns_workshop = 4
	furniture_workshop = 4
	glass_workshop = 3
	tanning_workshop = 3
	distillers_workshop = 1
	paper_workshop = 4
	pottery_workshop = 2
	saltpeter_workshop = 2
	tools_workshop = 6
	weapon_workshop = 4
	winery = 2
	merchants_quarters = 6
	jewelry_guild = 2
	castle = 1
	shipyard = 1
	wharf = 1
}

japan_town = {
	temple = 1
	tools_guild = 3
	brewery = 1
	weapon_guild = 2
	paper_guild = 1
	cloth_guild = 2
	granary = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
	winery = 1
	marketplace = 1
}

japan_city = {
	temple = 1
	tools_guild = 5
	distillers_guild = 1
	brewery = 2
	weapon_guild = 3
	paper_guild = 2
	cloth_guild = 4
	scriptorium = 1
	glass_guild = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 2
	granary = 1
	castle = 1
	tannery = 1
	winery = 2
	marketplace = 3
}


korea_town = {
	temple = 1
	tools_guild = 2
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
	granary = 1
	tannery = 1
	mason = 1
	cloth_guild = 2
	pottery_guild = 1
	confucian_school = 1
	korean_barracks = 1
	marketplace = 1
}

korea_city = {
	temple = 1
	tools_guild = 4
	distillers_guild = 1
	weapon_guild = 2
	paper_guild = 2
	cloth_guild = 3
	scriptorium = 1
	glass_guild = 1
	granary = 3
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	marketplace = 2
	castle = 1
	brewery = 2
	naval_supplies_guild = 2
	tannery = 1
	confucian_school = 1
	korean_barracks = 1
	winery = 1
}

korean_city_port = {
	temple = 1
	tools_guild = 4
	distillers_guild = 1
	weapon_guild = 2
	cloth_guild = 4
	paper_guild = 1
	scriptorium = 1
	castle = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	jewelry_guild = 1
	glass_guild = 1
	granary = 3
	marketplace = 2
	tannery = 1
	brewery = 2
	jewelry_guild = 1
	naval_supplies_guild = 4
	wharf = 1
	winery = 1
}

sahel_town = {
	temple = 1
	granary = 1
	tools_guild = 1
	weapon_guild = 1
	fine_cloth_guild = 1
	mason = 1
	pottery_guild = 1
	tannery = 1
	marketplace = 1
	slave_market = 1
}

sahel_city = {
	temple = 1
	granary = 3
	castle = 1
	tools_guild = 3
	weapon_guild = 2
	fine_cloth_guild = 1
	cloth_guild = 2
	scriptorium = 1
	mason = 2
	paper_guild = 1
	pottery_guild = 2
	furniture_guild = 1
	jewelry_guild = 1
	tannery = 1
	marketplace = 2
	glass_guild = 1
	slave_market = 1
}

yucatan_town = {
	temple = 1
	brewery = 1
	marketplace = 1
	fine_cloth_guild = 1
	mason = 1
	pottery_guild = 1
	granary = 2
	weapon_guild = 1
}

andes_town = {
	temple = 1
	brewery = 1
	marketplace = 1
	fine_cloth_guild = 1
	mason = 1
	pottery_guild = 1
	granary = 2
	weapon_guild = 1
}

andes_city = {
	temple = 1
	brewery = 3
	marketplace = 1
	weapon_guild = 2
	cloth_guild = 2
	fine_cloth_guild = 4
	tools_guild = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	jewelry_guild = 1
	tannery = 1
	granary = 3
	castle = 1
}

east_african_coastal_town = {
	jewelry_guild = 1
	tools_guild = 2
	marketplace = 2
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	tannery = 1
	temple = 1
	stockade = 1
	cloth_guild = 2
	dock = 1
	wharf = 1
	naval_supplies_guild = 1
}

east_african_town = {
	tools_guild = 1
	marketplace = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
	temple = 1
	stockade = 1
	cloth_guild = 1
}

kilwan_merchant_settlement = {
	mason = 1
	pottery_guild = 1
	local_markets = 1
	market_village = 3
	fiber_crops_farm = 1
	charcoal_maker = 1 
